[0.442s] Invoking command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg -- -j20 -l20
[0.482s] [  0%] Built target interfaces_pkg__cpp
[0.485s] [ 12%] Built target interfaces_pkg__rosidl_generator_c
[0.488s] [ 12%] Built target ament_cmake_python_symlink_interfaces_pkg
[0.490s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_c[0m
[0.491s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_c[0m
[0.491s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_cpp[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_cpp[0m
[0.493s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_cpp[0m
[0.494s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_c[0m
[0.497s] [ 24%] Built target interfaces_pkg__rosidl_typesupport_c
[0.499s] [ 36%] Built target interfaces_pkg__rosidl_typesupport_introspection_c
[0.502s] [ 48%] Built target interfaces_pkg__rosidl_typesupport_introspection_cpp
[0.506s] [ 60%] Built target interfaces_pkg__rosidl_typesupport_cpp
[0.507s] [ 72%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c
[0.511s] [ 84%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_cpp
[0.524s] [ 84%] Built target interfaces_pkg
[0.536s] [ 85%] Built target interfaces_pkg__py
[0.544s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_generator_py[0m
[0.557s] [ 96%] Built target interfaces_pkg__rosidl_generator_py
[0.563s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext[0m
[0.565s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_c__pyext[0m
[0.565s] [35m[1mConsolidate compiler generated dependencies of target interfaces_pkg__rosidl_typesupport_introspection_c__pyext[0m
[0.572s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[0.573s] [ 96%] [32m[1mLinking C shared library rosidl_generator_py/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[0.573s] [ 97%] [32m[1mLinking C shared library rosidl_generator_py/interfaces_pkg/interfaces_pkg_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[0.597s] [ 98%] Built target interfaces_pkg__rosidl_typesupport_introspection_c__pyext
[0.598s] [ 99%] Built target interfaces_pkg__rosidl_typesupport_c__pyext
[0.604s] [100%] Built target interfaces_pkg__rosidl_typesupport_fastrtps_c__pyext
[0.630s] running egg_info
[0.630s] writing interfaces_pkg.egg-info/PKG-INFO
[0.630s] writing dependency_links to interfaces_pkg.egg-info/dependency_links.txt
[0.630s] writing top-level names to interfaces_pkg.egg-info/top_level.txt
[0.631s] reading manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[0.631s] writing manifest file 'interfaces_pkg.egg-info/SOURCES.txt'
[0.645s] [100%] Built target ament_cmake_python_build_interfaces_pkg_egg
[0.656s] Invoked command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --build /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg -- -j20 -l20
[0.663s] Invoking command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg
[0.667s] -- Install configuration: ""
[0.668s] -- Execute custom install script
[3.340s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_c.so
[3.340s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_c.so
[3.340s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_c.so
[3.340s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_fastrtps_cpp.so
[3.340s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_introspection_cpp.so
[3.341s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_typesupport_cpp.so
[3.377s] Listing '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg'...
[3.377s] Compiling '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/__init__.py'...
[3.377s] Listing '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/local/lib/python3.10/dist-packages/interfaces_pkg/msg'...
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/lib/libinterfaces_pkg__rosidl_generator_py.so
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cExport-noconfig.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cExport-noconfig.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_cppExport.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/interfaces_pkg__rosidl_typesupport_cppExport-noconfig.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport.cmake
[3.379s] -- Up-to-date: /home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/interfaces_pkg/share/interfaces_pkg/cmake/export_interfaces_pkg__rosidl_generator_pyExport-noconfig.cmake
[3.381s] Invoked command in '/home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/simulation_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/debug_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/decision_making_pkg:/home/amrl_sunny/ros2_autonomous_vehicle_simulation/install/camera_perception_pkg:/home/amrl_sunny/2025_jacapdi/install/simulation_pkg:/home/amrl_sunny/2025_jacapdi/install/debug_pkg:/home/amrl_sunny/2025_jacapdi/install/decision_making_pkg:/home/amrl_sunny/2025_jacapdi/install/camera_perception_pkg:/opt/ros/humble /usr/bin/cmake --install /home/amrl_sunny/ros2_autonomous_vehicle_simulation/build/interfaces_pkg
